index,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene,b_c,b_e,b_b,b_a,b_d,se_b_c,se_b_e,se_b_b,se_b_a,se_b_d,q_c,q_e,q_b,q_a,q_d
426,427,C50F4.8,0.00237590883920802,0.10407269934855301,-0.384974595669197,0.126690004625302,6.14621673466713,1.09508384358108,0.00260612264716892,0.0214694132607696,0.00983911668881797,0.0214694132607696,WBGene00008233,C50F4.8,0.0760002259181601,1.3508163063735903,1.65437457778577,1.36836879424687,1.16926818781224,0.126690004625302,0.126690004625302,0.126690004625302,0.126690004625302,0.126690004625302,0.941926607272553,8.913276308818e-24,4.2509876827395195e-36,1.3265036169114599e-24,2.82603509885079e-17
11665,11666,C51E3.9a,0.849640155565393,1.0,-0.0214097278485534,0.112933858627125,5.7444451780805,0.671376308846775,0.00650336711759886,0.005364142568312079,0.0126277175190184,0.0126277175190184,WBGene00008254,C51E3.9,-0.0492976266384633,0.385414442835975,0.7158779866962309,0.576774252754918,0.44998198238104,0.112933858627125,0.112933858627125,0.112933858627125,0.112933858627125,0.112933858627125,0.9771830760328941,0.0100896063054012,1.73591140062825e-08,1.3917616519663001e-05,0.00453333417292376
7108,7109,C52E4.1,0.37463656557827896,0.984732383991576,-0.282049065524833,0.317686540952082,8.92322566463386,0.5535464065787491,0.00016515406348867098,0.15122195338966002,0.0109145399983999,0.15122195338966002,WBGene00000781,cpr-1,0.641803250548779,0.9936486430471321,1.38876415514401,1.46155677249742,1.1416402044853402,0.317686540952082,0.317686540952082,0.317686540952082,0.317686540952082,0.317686540952082,0.404544887672603,0.0223132256427686,0.00036310811508775,0.00013783846839902,0.0161624312236986
779,780,D1054.11,0.0106417644692877,0.254924832190564,0.386693716543671,0.151392434431426,9.064824355839551,0.15884103987177,0.000134425243212484,0.0342450785613979,0.0117201733863124,0.0342450785613979,WBGene00008378,D1054.11,-0.149143265753053,0.5815802272319051,0.561601804393616,0.59286083896077,0.511261068737502,0.151392434431426,0.151392434431426,0.151392434431426,0.151392434431426,0.151392434431426,0.8467284726971291,0.00249673183649485,0.00430058042934232,0.0019243062616352698,0.0306943163737946
18207,18208,D1086.10c,0.698007611229735,1.0,0.0907597952675822,0.233910136867423,7.528754921883089,0.6206331745006051,0.0028382971607921396,0.0792326310332126,0.00743620996965735,0.0792326310332126,WBGene00044080,D1086.10,-0.075477028505166,0.8853645766007561,0.9105320221312109,0.700694700250735,0.7658563516901401,0.233910136867423,0.233910136867423,0.233910136867423,0.233910136867423,0.233910136867423,0.990729675637767,0.0030545943396692397,0.0023115088422325,0.0305940857865634,0.040167510596138004
11725,11726,D1086.7,0.45610412716859206,1.0,0.113492683362602,0.152282499350726,6.79721134159245,0.178011592370703,0.00125774306512886,0.0335271963476271,0.007875882898926259,0.0335271963476271,WBGene00008394,D1086.7,0.0301156784049989,1.00206692911335,0.593749671359918,0.430646760171451,0.546057256533269,0.152282499350726,0.152282499350726,0.152282499350726,0.152282499350726,0.152282499350726,0.998086935534328,6.449763131288841e-09,0.00226163975435841,0.0454542045995121,0.0164792800957358
622,623,F08F3.6,0.0060535844895103705,0.18245795059018802,0.2558737436908,0.0932190723892096,7.13416004925013,0.103867239503243,0.0008413897267823309,0.0121933034588747,0.007499374294673341,0.0121933034588747,WBGene00017263,F08F3.6,-0.149168843789058,0.27031693881896107,0.270496985440417,0.40343358188208794,0.347198606626018,0.0932190723892096,0.0932190723892096,0.0932190723892096,0.0932190723892096,0.0932190723892096,0.6054524345716801,0.0403470877316575,0.045000865709039994,0.000415053767577826,0.0106548006191097
551,552,F09A5.9,0.00429788662413651,0.14548190502172198,0.5026778167167101,0.17604289663832698,6.018278393178281,1.01285088488335,0.00283309493275086,0.0436535572524682,0.010545387192828002,0.0436535572524682,WBGene00045245,ttr-34,0.180013261302883,1.56888171330561,1.6090366844581698,1.2299141560523998,0.99746653665088,0.17604289663832698,0.17604289663832698,0.17604289663832698,0.17604289663832698,0.17604289663832698,0.8356392538677041,2.1297698229100704e-16,1.55551907442361e-17,2.6208942568281696e-10,2.78622486027944e-06
3180,3181,F11G11.2,0.13421116980354902,0.788348226274542,0.11944941084597001,0.0797552233042702,8.05417612908224,0.163026767038543,0.00032545668579798,0.009215886780673041,0.00798694192434247,0.009215886780673041,WBGene00001755,gst-7,0.207549826140817,0.37406130155007794,0.42953578026046096,0.430169584662983,0.436649567815957,0.0797552233042702,0.0797552233042702,0.0797552233042702,0.0797552233042702,0.0797552233042702,0.187747903908428,0.00010938702627705,3.5395045063456595e-06,3.40427515962419e-06,7.11378850222319e-06
2304,2305,F12F6.8,0.0808545800673848,0.655430728225199,0.941525289813386,0.5393245540257421,2.5176368994217997,0.536323018904402,0.160041757927048,0.0539017625790853,0.27626470393554897,0.27626470393554897,WBGene00008723,F12F6.8,1.10675018233738,1.8084478201949001,1.90682459935168,1.9652350395104399,1.62552745208841,0.5393245540257421,0.5393245540257421,0.5393245540257421,0.5393245540257421,0.5393245540257421,0.391978305638185,0.0118945487106069,0.00751244963606385,0.00475187454408691,0.0748046114454761
9894,9895,F14B8.3,0.7926059589591942,1.0,0.0585949194952131,0.22285525349493998,4.83230481748515,0.311168772098395,0.0103109562239142,0.0641857397915269,0.0292541031869077,0.0641857397915269,WBGene00003987,pes-23,-0.0946498594932888,1.10906817965919,0.937244637103827,0.699565708131192,0.7521045191920671,0.22285525349493998,0.22285525349493998,0.22285525349493998,0.22285525349493998,0.22285525349493998,0.9805062418420529,3.19943433806188e-05,0.000714383638894805,0.0212800019086254,0.0308717031789536
787,788,F15G9.1a,0.011019990592216002,0.26130523377608605,0.6019172962460471,0.236782878319191,6.11558560442074,0.67229347080916,0.019997293431123,0.0641019037665586,0.00999555418977271,0.0641019037665586,WBGene00008865,F15G9.1,-0.0719533035488722,1.67628871105096,1.5288603540827,1.10293321654593,0.946131545936123,0.236782878319191,0.236782878319191,0.236782878319191,0.236782878319191,0.236782878319191,0.9908274498817529,2.75974834149118e-10,8.57570045767351e-09,0.000107499545794014,0.00444595780654928
11989,11990,F17C11.1,0.468874544289459,1.0,0.137717651143727,0.19013595554450896,4.580340357356139,0.409855777300552,0.0155868004403879,0.007648279365820821,0.0386407219458476,0.0386407219458476,WBGene00008913,F17C11.1,0.0429807297619528,0.606734362197908,0.8590672434919392,0.7325377847884771,0.8965354376190441,0.19013595554450896,0.19013595554450896,0.19013595554450896,0.19013595554450896,0.19013595554450896,0.9969225559831899,0.0187982650953869,0.000199227941943294,0.00238035091824442,0.000250621537869638
869,870,F17E9.4,0.0137108515911312,0.29446811721871996,0.4118216347023211,0.167084481814831,6.7606271603619,0.384556877411399,0.0013857590871215,0.0404900770078742,0.00793574115712176,0.0404900770078742,WBGene00017541,F17E9.4,0.100794665155515,1.05734364763116,1.09325753187567,1.17303868254574,0.664705165046864,0.167084481814831,0.167084481814831,0.167084481814831,0.167084481814831,0.167084481814831,0.941926607272553,2.9148727326330095e-08,5.047420228233211e-09,2.11635573575071e-10,0.0046326814822045
3987,3988,F18G5.2,0.18328754156909,0.856462085214455,0.47305484260767,0.355493067574512,4.97141007605978,1.3086871364703,0.0103746083775455,0.17918837326276,0.0251782445225416,0.17918837326276,WBGene00003981,pes-8,0.46492948357213704,2.3324007015892403,2.5196330733090897,1.4665884721338702,1.13759627676674,0.355493067574512,0.355493067574512,0.355493067574512,0.355493067574512,0.355493067574512,0.7315674178799091,7.28815205744693e-09,1.45578251910498e-10,0.000911872233625085,0.04772066647229901
4472,4473,F19C7.7,0.213763123664624,0.892949690514981,-0.48506124293547204,0.390145102912464,3.40242356728656,4.18633490896614,0.0639808878855994,0.16433891410426701,0.12592595240798,0.16433891410426701,WBGene00000684,col-110,-0.19266405902400305,2.03887317040162,2.23189499473983,1.9895793217359599,2.17856370994024,0.390145102912464,0.390145102912464,0.390145102912464,0.390145102912464,0.390145102912464,0.9681495613299999,1.0453531531689099e-05,6.09987788834195e-07,1.4422337918207502e-05,4.18315134490819e-06
12041,12042,F21D5.3a.2,0.746811971676649,1.0,0.115329881551545,0.357228919379863,6.0896499501880506,1.7589730406242499,0.18128471188624698,-0.08818016995146301,0.0101340393757094,0.0101340393757094,WBGene00009008,F21D5.3,0.493583779916088,2.03236038789582,2.84421677064471,2.85288405673548,2.0411645604456004,0.357228919379863,0.357228919379863,0.357228919379863,0.357228919379863,0.357228919379863,0.7025563024737789,9.81211775588411e-07,2.57387143225441e-13,1.9515981505950502e-13,2.12713065782843e-06
7327,7328,F21F8.3.2,0.3868198324406721,0.9851050932443359,0.208209918877487,0.24059413066919,7.98231269888474,0.45152825005006497,0.0576856565726459,0.029142646996049,0.00786593748907919,0.029142646996049,WBGene00000218,asp-5,0.35436403555073404,0.6572124386872579,1.70727181233818,1.65494359459596,1.17206019661839,0.24059413066919,0.24059413066919,0.24059413066919,0.24059413066919,0.24059413066919,0.6619124097172869,0.0610466062233184,1.37837598469389e-10,5.35367734915424e-10,0.000127727476961345
12124,12125,F26H9.5,0.885577852742322,1.0,0.0111586224704357,0.0775432038165313,7.1056390871814,0.6059443099201971,0.0014999703507523698,0.00660479399975986,0.007519452336445809,0.007519452336445809,WBGene00009177,F26H9.5,-0.21907702175563398,1.5995127589444098,1.77539373712343,1.90967659254073,0.91185052879693,0.0775432038165313,0.0775432038165313,0.0775432038165313,0.0775432038165313,0.0775432038165313,0.12831646831010401,9.709033799747218e-91,2.4040179766949597e-112,4.017608530300549e-130,1.31393192216921e-28
833,834,F26H9.7,0.0126152653963366,0.28236078650291496,-0.211136026149337,0.0846423312609721,6.5914741446912,0.625860173015103,0.00226761080778022,0.00847887555415797,0.00826990563852865,0.00847887555415797,WBGene00006732,uev-3,-0.202883332801373,1.33031932916916,1.60913034653568,1.7488535033811203,0.507809037966582,0.0846423312609721,0.0846423312609721,0.0846423312609721,0.0846423312609721,0.0846423312609721,0.257972485840177,2.40336825313435e-52,4.31147674239796e-77,2.3865956925629796e-91,4.5666112743864403e-07
298,299,F27D9.5,0.0009659107401018449,0.0603613450796086,-0.24670483311549696,0.0747528730476709,8.05824523096423,0.164769526628483,0.00038773094815140497,0.00677049634313718,0.00799425709517041,0.00799425709517041,WBGene00017864,pcca-1,0.0434316746689852,0.472278597832942,0.8537835617856451,0.9447805494006372,0.394249679223972,0.0747528730476709,0.0747528730476709,0.07475287304767099,0.0747528730476709,0.0747528730476709,0.947703505898737,3.07781015290523e-08,1.56603962252649e-27,7.7838649900285e-34,1.90348008007418e-05
700,701,F29G9.4b,0.00830654900136971,0.22129454681412697,1.07961315424391,0.40904528860336997,4.40058524976687,0.562278778670202,0.196488973330626,0.0544880988622962,0.0467653054499134,0.0544880988622962,WBGene00001345,fos-1,0.8524742944875892,1.7203796782133303,1.60660912915615,1.19330631111853,1.50019409224101,0.40904528860336997,0.40904528860336997,0.40904528860336997,0.40904528860336997,0.40904528860336997,0.379988161391026,0.000711595956807826,0.0020361283420415603,0.0369183161650969,0.0128892588791246
12177,12178,F31E9.3,0.714925217756302,1.0,0.10653196473230699,0.291669072570152,3.67958549303305,1.09974847707007,0.0305640356893207,0.08326383390846401,0.0970422361515778,0.0970422361515778,WBGene00009296,F31E9.3,0.188370848746733,0.8703687591613929,1.07110213778314,1.46335731276257,0.8910799523306608,0.291669072570152,0.291669072570152,0.291669072570152,0.291669072570152,0.291669072570152,0.9297384564946541,0.0326695157878276,0.00489100981942548,2.11606336596677e-05,0.0685187606431278
1408,1409,F35E12.4,0.0354777783890231,0.47047713924691,1.29653853401129,0.616558832160207,2.64204339121925,1.34663468341516,0.140197834535185,0.43001935573695205,0.24805901320047896,0.43001935573695205,WBGene00009428,F35E12.4,1.1213412075381,2.9829015188134997,2.34545997297427,2.07568261939242,2.4759794183873303,0.616558832160207,0.616558832160207,0.616558832160207,0.616558832160207,0.616558832160207,0.49689136929105104,5.84911674765451e-05,0.00309199247491234,0.0112958736253315,0.00413046426858952
2325,2326,F35G2.4,0.0819767924741447,0.657453469593438,-0.27995987805536,0.160958491055339,5.82815555221958,0.905198564950092,0.00417685252726592,0.0346846012369515,0.0118918263832354,0.0346846012369515,WBGene00004025,phy-2,-0.025386555496657998,0.8555454839176979,2.29049484757459,1.95051000374886,1.4278373945661798,0.160958491055339,0.160958491055339,0.160958491055339,0.160958491055339,0.160958491055339,1.0,6.76673558328639e-06,5.548335286814749e-43,4.65514553268111e-31,6.45919830943598e-16
8972,8973,F37B1.8,0.496285386694382,1.0,-0.47845581837482,0.7032536367027611,5.09425958187447,9.25247324188296,0.08588495545206401,0.655963560851425,0.0222276291978556,0.655963560851425,WBGene00001767,gst-19,-0.21191240969030603,5.022170681070469,5.14887565929225,5.419903429281731,4.51456692740609,0.7032536367027611,0.7032536367027611,0.7032536367027611,0.7032536367027611,0.7032536367027611,0.9908274498817529,1.85013146832604e-10,2.8457315074163e-11,1.6166116247773798e-12,3.8696093613243904e-08
3087,3088,F38E11.1,0.12897010449191199,0.77894655414495,-0.441372803413841,0.29072576721169896,4.13861601316189,1.52129119140048,0.0380848617650699,0.0886973458161767,0.0610988532705827,0.0886973458161767,WBGene00002012,hsp-12.3,-0.860734283290152,1.47364676795541,2.27650370341184,2.4727003556928997,1.6116500140670702,0.29072576721169896,0.29072576721169896,0.29072576721169896,0.29072576721169896,0.29072576721169896,0.0995886933002583,2.17384710333017e-05,6.935676192054699e-13,2.9183666893214604e-15,5.17620548768262e-06
4486,4487,F42G4.3b,0.215279946903678,0.8943525968690021,0.161955324939305,0.130695874469153,6.14725319783834,0.682197640551511,0.0105439368875579,0.0150781805173271,0.009833954716407791,0.0150781805173271,WBGene00006999,zyx-1,0.0689687377566873,0.3602660934105,0.492475166341067,0.40858705893763403,0.468294589797544,0.130695874469153,0.130695874469153,0.130695874469153,0.130695874469153,0.130695874469153,0.959872275305203,0.0574813451795174,0.00351668373385325,0.0220551762404091,0.016609029783501
16177,16178,F49F1.7a,0.534431520309376,1.0,0.164582992671083,0.264919971947535,4.12811215387713,1.7585710752923798,0.0299439204948887,0.0753299668101354,0.06176224426320599,0.0753299668101354,WBGene00018647,F49F1.7,0.47769419060524104,1.34097193359494,2.95064801241754,2.7294579302457405,1.80408468627148,0.264919971947535,0.264919971947535,0.264919971947535,0.264919971947535,0.264919971947535,0.503999966226549,2.21087957001124e-05,3.4841241344214e-26,1.96425709312016e-22,3.6492104883350603e-09
2103,2104,F52B10.1,0.0697694119189752,0.618615029778179,0.20197967538105302,0.11138146150921499,8.086920692909889,0.493304204441036,0.00032722720895067596,0.0182815177429423,0.00804724041424462,0.0182815177429423,WBGene00003776,nmy-1,0.25138890787219303,0.869876246288438,0.9350474476531391,0.623003110570301,0.650264616775453,0.11138146150921499,0.11138146150921499,0.11138146150921499,0.11138146150921499,0.11138146150921499,0.30641963512257003,1.6711641645109802e-12,8.451632972299071e-15,1.21996037992178e-06,1.07185435334867e-06
482,483,F52E4.1a.1,0.00322546130350453,0.12452013317351701,-0.24034376386310605,0.081599934812101,8.13026994359694,0.227236151044279,0.00185566393950882,0.00457883891431061,0.00813216010249987,0.00813216010249987,WBGene00018701,pccb-1,0.00926024363310754,0.35173755015046,0.7120341308560508,0.8241765281804051,0.25479425598329897,0.081599934812101,0.081599934812101,0.081599934812101,0.081599934812101,0.081599934812101,1.0,0.00048583794539075595,5.60626302272421e-16,1.4714082616529998e-21,0.0577732488639498
4908,4909,F52E4.1a.2,0.24011914078176397,0.914148883195225,-0.15743146641884198,0.134019693200901,7.23135398351758,0.46566857653081,0.0117035368764963,0.0152383803719991,0.0074468007812311405,0.0152383803719991,WBGene00018701,pccb-1,0.009708734743412271,1.1313266115282,1.47394525604657,1.4288494200009099,0.526974156377013,0.134019693200901,0.134019693200901,0.134019693200901,0.134019693200901,0.134019693200901,1.0,1.14107844223136e-14,1.62272475175147e-25,5.537619701971589e-24,0.00538916706737285
5717,5718,F53F8.4,0.28906372620782894,0.9449351119535581,0.200912797249469,0.18950859031111397,4.70663906162733,0.505446950009233,0.0120019190362755,0.0418683396662828,0.0336187216869799,0.0418683396662828,WBGene00010001,F53F8.4,0.5314463682371839,1.3120833222816002,1.5025995213833303,1.6906019942626798,0.610504987557261,0.18950859031111397,0.18950859031111397,0.18950859031111397,0.18950859031111397,0.18950859031111397,0.133064199944271,7.34522452373413e-10,3.3042530582353695e-13,8.224741508675699e-17,0.0455019069181087
