gene_name,wbid,phenotype
let-363,WBGene00002583,foraging behavior variant WBPhenotype:0000662
dhcr-7,WBGene00007126,foraging behavior variant WBPhenotype:0000662
trp-1,WBGene00006614,foraging behavior variant WBPhenotype:0000662
tph-1,WBGene00006600,foraging behavior variant WBPhenotype:0000662
snf-11,WBGene00004910,foraging behavior variant WBPhenotype:0000662
unc-10,WBGene00006750,foraging behavior variant WBPhenotype:0000662
rpl-10,WBGene00004421,foraging behavior variant WBPhenotype:0000662
aps-1,WBGene00000159,foraging behavior variant WBPhenotype:0000662
mod-5,WBGene00003387,foraging behavior variant WBPhenotype:0000662
dlg-1,WBGene00001006,endomitotic oocytes WBPhenotype:0000668
vab-3,WBGene00006870,endomitotic oocytes WBPhenotype:0000668
mpk-1,WBGene00003401,endomitotic oocytes WBPhenotype:0000668
let-413,WBGene00002632,endomitotic oocytes WBPhenotype:0000668
unc-22,WBGene00006759,mitochondria morphology variant WBPhenotype:0001401
utx-1,WBGene00017046,transgene expression reduced WBPhenotype:0001278
let-363,WBGene00002583,transgene expression reduced WBPhenotype:0001278
cbp-1,WBGene00000366,transgene expression reduced WBPhenotype:0001278
set-16,WBGene00011729,transgene expression reduced WBPhenotype:0001278
unc-73,WBGene00006805,transgene expression reduced WBPhenotype:0001278
vab-3,WBGene00006870,transgene expression reduced WBPhenotype:0001278
ceh-43,WBGene00000463,transgene expression reduced WBPhenotype:0001278
daf-18,WBGene00000913,transgene expression reduced WBPhenotype:0001278
C10C5.5,WBGene00007509,transgene expression reduced WBPhenotype:0001278
rpl-10,WBGene00004421,transgene expression reduced WBPhenotype:0001278
bcl-11,WBGene00017430,transgene expression reduced WBPhenotype:0001278
aps-1,WBGene00000159,transgene expression reduced WBPhenotype:0001278
kqt-1,WBGene00002233,transgene expression reduced WBPhenotype:0001278
gap-2,WBGene00001516,transgene expression reduced WBPhenotype:0001278
ccb-1,WBGene00000368,dauer constitutive WBPhenotype:0000012
ptp-2,WBGene00004214,dauer constitutive WBPhenotype:0000012
daf-18,WBGene00000913,dauer constitutive WBPhenotype:0000012
C10C5.4,WBGene00007508,dauer constitutive WBPhenotype:0000012
top-1,WBGene00006595,exploded through vulva WBPhenotype:0000038
let-363,WBGene00002583,exploded through vulva WBPhenotype:0000038
adsl-1,WBGene00011064,exploded through vulva WBPhenotype:0000038
eif-3.G,WBGene00001230,exploded through vulva WBPhenotype:0000038
daf-18,WBGene00000913,exploded through vulva WBPhenotype:0000038
