level_0,index,Unnamed: 0,target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene
11245,977,978,K08B5.2,8.23e-08,1.78e-06,-1.774085718,0.330864573,4.393757628,0.58284504,0.015597472,0.148609577,0.076919954,0.148609577,WBGene00019519,K08B5.2
11275,2670,2671,K08D12.3a,0.000319846,0.002531827,-0.247963016,0.068904034,9.039170927999999,0.013568248,0.000171995,0.004256235,0.006949654,0.006949654,WBGene00019537,K08D12.3
11291,707,708,K08D8.6a,3.32e-09,9.92e-08,-1.0718507259999999,0.181211355,5.488106566,0.380527819,0.009270798,0.039985535,0.038355449,0.039985535,WBGene00010660,K08D8.6
11364,1109,1110,K08F4.9,2.87e-07,5.46e-06,-0.444102947,0.086536295,7.35577828,0.032348322,0.0006640330000000001,0.004576457,0.010568761999999999,0.010568761999999999,WBGene00000975,dhs-12
11366,881,882,K08F8.1a.3,2.7e-08,6.47e-07,-1.465355278,0.26355116300000003,7.884407894,0.41733045,0.019894026999999998,0.08429479599999999,0.008381461,0.08429479599999999,WBGene00010681,mak-1
11405,284,285,K08H2.10,1.07e-14,7.959999999999999e-13,1.324568025,0.171345975,5.4633459470000005,0.272948635,0.005029163,0.035654007,0.039010002,0.039010002,WBGene00164968,K08H2.10
11415,466,467,K09A11.3,1.94e-11,8.77e-10,-3.305990272,0.492639664,3.415408932,1.88697209,0.07166576,0.292374998,0.153382818,0.292374998,WBGene00010706,cyp-14A2
11454,95,96,K09E2.3,4.12e-24,9.07e-22,-1.420087101,0.140203681,5.972320728,0.375156896,0.0025690039999999997,0.016361482,0.026916605,0.026916605,WBGene00019572,K09E2.3
11543,1702,1703,K10C2.7,1.0800000000000002e-05,0.000134455,-1.43881841,0.32701142699999997,3.639965877,0.459990241,0.030399771000000003,0.055538582,0.13000494,0.13000494,WBGene00019622,K10C2.7
11582,2273,2274,K10D3.4,0.00010818899999999999,0.001005909,0.42205413799999997,0.10901700800000001,6.658722833,0.050382326,0.0013610270000000001,0.016465141000000003,0.016466035,0.016466035,WBGene00010738,K10D3.4
11614,797,798,K11C4.3c,1.1100000000000002e-08,2.93e-07,0.680593604,0.11912313,7.399681458,0.078729116,0.0031916279999999997,0.018093852,0.010339914,0.018093852,WBGene00006803,unc-70
11637,666,667,K11D2.2.2,1.65e-09,5.24e-08,-2.9249035230000002,0.48517587700000003,6.789967814,1.4408100419999998,0.002983553,0.350109894,0.015024685,0.350109894,WBGene00010769,asah-1
11717,1721,1722,K11H3.7,1.18e-05,0.000144378,2.170334177,0.495282822,2.914119917,0.8554469090000001,0.141085013,-0.078488673,0.226872598,0.226872598,WBGene00010784,twk-48
11723,415,416,K12B6.9,5.71e-12,2.9000000000000003e-10,-1.70209189,0.247160044,4.414705763,0.637517986,0.015814461999999998,0.05903445,0.075817669,0.075817669,WBGene00023432,K12B6.9
11759,6,7,K12H4.7a,5.209999999999999e-69,1.5699999999999998e-65,-3.600557275,0.20507199899999998,7.227031696,2.515220652,0.002666548,0.060415239,0.011315769,0.060415239,WBGene00019682,K12H4.7
11774,2241,2242,LLC1.2c.2,9.85e-05,0.0009289789999999999,-1.42469924,0.36584821799999995,6.077778265,0.518005182,0.105308908,0.09545847,0.024859181,0.09545847,WBGene00010793,LLC1.2
11782,2899,2900,M01A10.2d,0.00053167,0.003876244,4.521994062,1.305323376,2.353529519,5.655552822000001,1.996559285,0.55924439,0.35486106,0.55924439,WBGene00006594,tom-1
11802,1687,1688,M01B2.6,1e-05,0.00012564,2.316897739,0.524629747,2.70308979,0.95694764,0.144661564,0.11252885,0.26819299399999996,0.26819299399999996,WBGene00010799,chil-12
11804,709,710,M01D1.10,3.37e-09,1e-07,1.8817173719999998,0.318270184,3.8762137360000004,0.626907138,0.041898582000000004,0.073886159,0.11004528300000001,0.11004528300000001,WBGene00019705,fbxb-45
11808,1389,1390,M01D1.9,1.92e-06,2.9199999999999998e-05,2.1481878130000003,0.45112658,3.064193622,0.8811159740000001,0.103702351,0.115138265,0.20157043600000002,0.20157043600000002,WBGene00019704,fbxb-40
12042,5683,5684,M05D6.7,0.018706808000000002,0.06957221599999999,-0.619647044,0.263531278,5.934848716,0.367963401,0.003162647,0.101010454,0.027688856,0.101010454,WBGene00001523,gbh-2
12116,4144,4145,M163.4,0.004269856,0.021769367999999997,0.265399124,0.092877914,7.116494652999999,0.023280605,0.0008555460000000001,0.002398203,0.012083914,0.012083914,WBGene00001583,gfi-3
12144,166,167,M199.5a,3.9e-19,4.94e-17,-4.444572336,0.497167029,4.606548646,3.57207264,0.304011622,-0.160269023,0.066750961,0.066750961,WBGene00000708,col-135
12147,4729,4730,M28.1,0.008232354,0.036801994,1.382951276,0.523371646,3.0280372460000002,0.87898781,0.064172879,0.34670394200000004,0.207384519,0.34670394200000004,WBGene00010893,cutl-9
12164,588,589,M60.2.1,3.56e-10,1.28e-08,-2.257474585,0.359920662,6.190770647999999,1.76184423,0.01666048,0.177653845,0.022848657999999997,0.177653845,WBGene00019779,M60.2
12221,6098,6099,R01B10.3,0.025527748,0.088483696,-0.549618638,0.246099197,5.072557413,0.152965601,0.007392119,0.083455103,0.050039384000000006,0.083455103,WBGene00019805,R01B10.3
12247,4968,4969,R02C2.3,0.01039985,0.044251164,1.8646814109999998,0.727753518,1.669001945,1.8580547669999998,0.163423423,0.631014353,0.618552897,0.631014353,WBGene00006419,oac-39
12271,185,186,R02E12.6.1,3.08e-18,3.5e-16,-2.002195699,0.229910557,5.687621916,0.717185372,0.006626531,0.072661766,0.033289812,0.072661766,WBGene00019830,hrg-1
12280,642,643,R02F2.1b.2,1.1199999999999999e-09,3.67e-08,6.288500303999999,1.0322776359999999,3.398221341,7.563597132000001,1.443003214,-0.45595790799999997,0.155392463,0.155392463,WBGene00019831,R02F2.1
12330,15,16,R03G8.6,8.709999999999999e-45,1.1499999999999998e-41,-2.298140048,0.163670494,5.598118339,0.9064920059999999,0.004670605,0.02646172,0.035511441,0.035511441,WBGene00011000,R03G8.6
12349,51,52,R04B5.5,2.8000000000000002e-33,1.14e-30,-1.961246461,0.163170221,5.606814302999999,0.7219170009999999,0.004645105,0.022753065,0.035291677,0.035291677,WBGene00011003,R04B5.5
12357,933,934,R04E5.2,5.31e-08,1.2e-06,-0.933234268,0.17152970899999997,5.434201799999999,0.149218237,0.004347967,0.028786511,0.039785695,0.039785695,WBGene00019869,R04E5.2
12409,3,4,R05F9.12,4.819999999999999e-76,2.549999999999999e-72,-1.560399074,0.084554806,8.362807884,0.406781864,0.000256788,0.010467484,0.007337002,0.010467484,WBGene00019895,aagr-2
12466,868,869,R06B10.3,2.4e-08,5.839999999999999e-07,-1.074059066,0.192466603,7.639667983,0.25539148,0.0005413390000000001,0.055023750999999996,0.009244508,0.055023750999999996,WBGene00019914,clec-150
12563,1174,1175,R07D5.2,4.9e-07,8.83e-06,1.651021479,0.328234986,3.6781595360000003,0.458062565,0.035111908,0.081197541,0.126495401,0.126495401,WBGene00011101,R07D5.2
12659,1191,1192,R08E5.3,5.5e-07,9.76e-06,-1.012636794,0.2022086,4.989711302,0.18814104399999998,0.008701417,0.02885798,0.05263106,0.05263106,WBGene00019963,R08E5.3
12707,4404,4405,R09E12.9,0.005887741,0.0282555,-1.2173756390000001,0.442044118,3.085918051,0.5551904999999999,0.064487696,0.228616808,0.198158885,0.228616808,WBGene00044514,R09E12.9
12708,5327,5328,R09F10.1,0.014351168000000001,0.0569442,-0.481234555,0.196554542,6.427802882999999,0.102919965,0.00159934,0.056351192,0.019289038999999997,0.056351192,WBGene00019986,R09F10.1
12794,395,396,R10E4.2n.1,3.0600000000000003e-12,1.6299999999999998e-10,1.275991557,0.182939226,7.072708766,0.282469074,0.013315243000000001,0.036884898,0.012420801,0.036884898,WBGene00006331,sup-26
12823,97,98,R10H10.3,6.809999999999999e-24,1.47e-21,-1.849504153,0.183493701,6.599954366,0.618609326,0.001763192,0.048741715,0.017152747,0.048741715,WBGene00011222,R10H10.3
12899,1599,1600,R11G1.1,6.04e-06,7.979999999999999e-05,1.855887174,0.41014304,3.2109396410000004,0.6489981260000001,0.07266769099999999,0.13632514,0.179658278,0.179658278,WBGene00020010,R11G1.1
12971,4811,4812,R13.4b.2,0.009049876,0.03976341,0.232421037,0.08904460199999999,7.4218030729999995,0.025791006000000002,0.0016653829999999999,0.007021215999999999,0.010228029,0.010228029,WBGene00011259,miz-1
13016,1201,1202,R13G10.1,5.88e-07,1.0300000000000001e-05,0.43084734399999997,0.086254182,7.701367163,0.047399732,0.000470106,0.01068957,0.009003603,0.01068957,WBGene00001086,dpy-27
13040,629,630,R13H8.1h,9.130000000000001e-10,3.06e-08,5.3758397129999995,0.87785241,4.869177308,6.721163007,1.099293479,-0.71094896,0.056643800999999994,0.056643800999999994,WBGene00000912,daf-16
13076,2448,2449,R151.3.1,0.000176737,0.001525203,-0.40309456,0.10748791199999999,9.881939993,0.066701106,0.001385111,0.015945365,0.00811673,0.015945365,WBGene00004417,rpl-6
13108,9,10,R173.1,7.84e-53,1.6600000000000001e-49,-2.575136521,0.16832715899999998,5.551250661,1.168233053,0.00579184,0.031405582,0.036709209,0.036709209,WBGene00000283,cah-5
13124,472,473,R31.2c,2.1899999999999997e-11,9.79e-10,-0.617061732,0.09219851300000001,7.68182331,0.069679399,0.001029024,0.011721825,0.009078171,0.011721825,WBGene00011270,R31.2
13294,2652,2653,T01H3.1.1,0.000296625,0.0023641929999999997,-0.580045487,0.160311966,7.750896251,0.094879974,0.014866168999999999,0.023683721,0.008821767,0.023683721,WBGene00006913,vha-4
13298,1656,1657,T01H3.4,8.2e-06,0.00010462,-0.322932974,0.072407859,8.205626478,0.018360219,0.00026446,0.004819045,0.007599887,0.007599887,WBGene00011350,perm-1
13327,1216,1217,T02C5.3b,6.85e-07,1.1900000000000001e-05,0.6760639890000001,0.136151754,6.610280026,0.107831955,0.002826442,0.024979509,0.017030395,0.024979509,WBGene00020160,igcm-3
13352,991,992,T02G5.14,9.429999999999999e-08,2.01e-06,2.428121991,0.45493202899999996,3.1284465060000004,1.076163453,0.118791705,0.075776639,0.191653021,0.191653021,WBGene00020170,T02G5.14
13358,128,129,T02G5.7,3.81e-21,6.25e-19,-1.024789307,0.108584938,8.403082099999999,0.193548943,0.000232472,0.017453561,0.007280861,0.017453561,WBGene00020166,T02G5.7
13383,1402,1403,T03D8.3,2.05e-06,3.0799999999999996e-05,0.618832385,0.13031031199999998,6.167146534,0.064356978,0.0022189,0.011305359,0.023252266,0.023252266,WBGene00011392,sbt-1
13390,36,37,T03E6.7a,1.9799999999999998e-36,1.13e-33,-1.61312229,0.127972718,9.925527651,0.515378663,5.41e-05,0.02451147,0.008234634000000001,0.02451147,WBGene00000776,cpl-1
13449,4508,4509,T04B2.5.1,0.006661988000000001,0.031238502999999997,-0.25147395100000003,0.09268248400000001,7.116752418,0.027227957999999997,0.0008030789999999999,0.007355644000000001,0.012081986000000001,0.012081986000000001,WBGene00011423,T04B2.5
13453,1327,1328,T04B8.3,1.41e-06,2.24e-05,1.645128173,0.341036322,4.828773825,0.543235955,0.011115856,0.163342804,0.058064604000000006,0.163342804,WBGene00020205,arrd-1
13532,4282,4283,T05A1.3a,0.00509454,0.025149163,2.0372190690000003,0.727319935,1.959604651,1.100153948,0.30514557,0.188082862,0.488345863,0.488345863,WBGene00011454,lron-14
13592,59,60,T05C3.6a,1.09e-30,3.85e-28,-3.5669332000000002,0.30973235600000004,4.104831435,2.549047518,0.04991034,0.012284369,0.09399085800000001,0.09399085800000001,WBGene00020256,T05C3.6
13602,1274,1275,T05E11.1,9.33e-07,1.55e-05,-0.428576616,0.087372053,10.663389800000001,0.031830561,2.3199999999999998e-05,0.009064358,0.011427622,0.011427622,WBGene00004474,rps-5
13619,251,252,T05E7.1,1.59e-15,1.3300000000000001e-13,-3.58992024,0.450437566,3.538017995,2.408034116,0.056992300999999995,0.2473487,0.139998286,0.2473487,WBGene00020258,T05E7.1
13767,1908,1909,T07A9.11.1,2.7300000000000003e-05,0.000302095,-0.342487709,0.081640102,8.210537200000001,0.030974147,0.002407072,0.006207514,0.007590586999999999,0.007590586999999999,WBGene00004493,rps-24
13901,50,51,T08A9.8,2.08e-33,8.62e-31,-4.568421011,0.37930255700000004,4.650312088,4.167695589,0.034100837,0.181704807,0.064907137,0.181704807,WBGene00004989,spp-4
13909,2374,2375,T08B1.6,0.00014298299999999998,0.001272883,-1.084312197,0.28512398699999997,4.706141445,0.47405703,0.009520696,0.112422836,0.062656763,0.112422836,WBGene00020343,acs-3
13923,2217,2218,T08B2.9b.1,8.840000000000001e-05,0.000842254,-0.282244816,0.071991591,8.489760815,0.015964871000000002,0.0005992269999999999,0.005418033,0.007174956999999999,0.007174956999999999,WBGene00001497,fars-1
14006,956,957,T09B4.5a,6.28e-08,1.39e-06,0.922211709,0.170440853,6.773390282,0.159034518,0.001956105,0.041619022,0.015199206000000002,0.041619022,WBGene00020379,T09B4.5
14103,1188,1189,T10F2.1b,5.41e-07,9.61e-06,-0.50239637,0.10025289800000001,8.228084375,0.04639195,0.004623551,0.010452414,0.007557943,0.010452414,WBGene00001744,gars-1
14104,2287,2288,T10F2.2,0.000112367,0.00103836,-0.315332373,0.081645614,7.586998174,0.027241687,0.000535976,0.004112515,0.009463033000000001,0.009463033000000001,WBGene00020422,T10F2.2
14285,1936,1937,T13F2.1a.1,3.0299999999999998e-05,0.000330905,-0.686824227,0.164663299,8.680682522,0.112651551,0.00023449900000000002,0.040436504,0.00701105,0.040436504,WBGene00001396,fat-4
14309,1820,1821,T13H2.5b,1.88e-05,0.000218597,0.503655643,0.11772157800000001,6.961555606,0.097627961,0.002873222,0.017914333,0.013357596999999999,0.017914333,WBGene00020496,spat-3
14353,3456,3457,T14F9.5,0.001602961,0.009803705,2.274722721,0.72090582,1.6629643619999999,1.497291776,0.15796147800000002,0.621485463,0.621596323,0.621596323,WBGene00003018,lin-32
14376,5811,5812,T14G8.1,0.020839583999999998,0.07581062,0.322172743,0.139415718,7.379088302,0.054885660999999995,0.000640785,0.028514328,0.010446125,0.028514328,WBGene00000482,chd-3
14388,272,273,T15B7.2.1,5.18e-15,4.01e-13,-1.1004269759999998,0.140676976,7.618072177,0.188046226,0.00416133,0.025523687000000003,0.009332659,0.025523687000000003,WBGene00020517,hpo-8
14410,277,278,T16G1.6,7.21e-15,5.479999999999999e-13,-3.1590176910000003,0.40600402799999996,3.7337172869999997,1.887793454,0.036694208,0.210564698,0.12159812099999999,0.210564698,WBGene00011800,T16G1.6
14411,1696,1697,T16G1.7,1.05e-05,0.000130644,-1.60796951,0.364875051,5.612561733,0.533786557,0.004531887,0.195168817,0.035146871,0.195168817,WBGene00011801,T16G1.7
14423,2188,2189,T16H12.11.2,8.01e-05,0.000773514,4.792949955,1.21520545,2.497945203,5.699820137000001,1.891483869,0.323602561,0.31595365,0.323602561,WBGene00011819,hal-2
14470,14,15,T18H9.2b,7.009999999999999e-45,1.01e-41,-2.4117299340000002,0.171571329,8.338075482999999,1.03584544,0.000399245,0.043755836,0.007373701999999999,0.043755836,WBGene00000215,asp-2
14644,157,158,T20G5.2,1.86e-19,2.5e-17,-0.661129062,0.07328831599999999,9.834885917000001,0.07809192,6.01e-05,0.007122163000000001,0.007996698,0.007996698,WBGene00000833,cts-1
14720,3393,3394,T21E8.1b.1,0.0014225289999999999,0.008863673,4.34089701,1.360765553,2.413496254,5.122553516,2.439395276,0.322505211,0.338129058,0.338129058,WBGene00004000,pgp-6
14780,344,345,T22C8.2,2.34e-13,1.43e-11,-1.998189631,0.272685936,4.170528479,0.807284545,0.021702064,0.029628676,0.089834365,0.089834365,WBGene00011923,chhy-1
14824,207,208,T22G5.2,2.53e-17,2.58e-15,-2.377045507,0.280767239,4.750884319,1.147090942,0.011542365,0.106702999,0.060928825,0.106702999,WBGene00002259,lbp-7
14860,891,892,T23B12.8b,3.11e-08,7.38e-07,2.432166972,0.43941807,4.140646505,0.9690727659999999,0.19792959,-0.17392849100000002,0.091702771,0.091702771,WBGene00020722,T23B12.8
14884,1282,1283,T23D8.4,9.88e-07,1.63e-05,-0.350588536,0.071637178,9.210871803,0.022495044,9.54e-05,0.007602385,0.007032545,0.007602385,WBGene00001226,eif-3.C
14937,734,735,T23G4.1,4.42e-09,1.2699999999999999e-07,0.7597583729999999,0.12948177800000002,6.19589051,0.144279083,0.0023859379999999998,0.00690807,0.022762357999999996,0.022762357999999996,WBGene00006580,tlp-1
14978,2171,2172,T24B8.1b.3,7.390000000000001e-05,0.0007198110000000001,-4.076012381,1.028459741,3.1250439560000003,3.798162627,1.2161138999999999,0.370480259,0.192165265,0.370480259,WBGene00004446,rpl-32
14983,1320,1321,T24B8.3c.4,1.35e-06,2.1600000000000003e-05,1.383496054,0.286313752,4.810513589,0.43371859,0.022643356,0.100319991,0.058720735,0.100319991,WBGene00011977,T24B8.3
15171,686,687,T26H2.2,2.38e-09,7.34e-08,3.3377719139999997,0.559166677,2.434713617,2.058061489,0.13659248599999999,0.080225827,0.332408573,0.332408573,WBGene00012064,fbxb-115
15255,898,899,T27E9.1d.2,3.55e-08,8.340000000000001e-07,-0.56129621,0.101830537,9.827612415,0.118028991,0.001117518,0.014436669,0.007978803000000001,0.014436669,WBGene00006439,ant-1.1
15401,2527,2528,T28F2.4a,0.000219024,0.001831816,0.600184385,0.16238761599999998,5.592662689,0.08769040199999999,0.0039048840000000004,0.018666461999999998,0.035649722,0.035649722,WBGene00020902,jmjc-1
15443,38,39,VF13D12L.3,2.5499999999999995e-36,1.38e-33,-0.933745809,0.074194098,8.049795441,0.16286788,0.000323758,0.0019588279999999997,0.007933388000000001,0.007933388000000001,WBGene00012149,VF13D12L.3
15454,48,49,VW06B3R.1a,1.19e-33,5.13e-31,-1.01428352,0.08389250699999999,7.717886602,0.212621935,0.0006873410000000001,0.009869588,0.008941823,0.009869588,WBGene00012158,ucr-2.1
15543,5607,5608,W02A2.1a,0.0177375,0.066862382,-0.575387651,0.24267180600000002,10.05407776,0.180295437,5.93e-05,0.08827509,0.008621786999999999,0.08827509,WBGene00001394,fat-2
15557,845,846,W02B12.1,1.78e-08,4.46e-07,-1.579392525,0.280442953,5.720347679,0.433860519,0.0038819220000000003,0.114090452,0.032501157,0.114090452,WBGene00012201,W02B12.1
15716,1095,1096,W03F8.5a,2.4399999999999996e-07,4.71e-06,0.699703252,0.135549853,7.966493783,0.09052080400000001,0.000351959,0.027208685,0.008145874,0.027208685,WBGene00002247,lam-1
15717,1522,1523,W03F8.5b,3.87e-06,5.3700000000000004e-05,0.83947386,0.181763824,5.293494549,0.124861961,0.005940843,0.017270728,0.043616289,0.043616289,WBGene00002247,lam-1
15718,1684,1685,W03F8.6b,9.8e-06,0.00012291,2.840892685,0.6424971939999999,2.3342519530000003,1.6111982180000002,0.25878172899999996,0.264961072,0.360422236,0.360422236,WBGene00020995,W03F8.6
15766,764,765,W04A8.4,6.890000000000001e-09,1.9e-07,2.066151285,0.356624692,5.478815313999999,0.769950659,0.006865797,0.18390595899999998,0.038600514,0.18390595899999998,WBGene00012239,W04A8.4
15890,854,855,W06B11.3,2.02e-08,5e-07,-1.441273146,0.25691059,6.424243876,0.45654489,0.001600058,0.09740451900000001,0.019335948000000002,0.09740451900000001,WBGene00021060,dct-11
15928,1235,1236,W06H12.1,7.83e-07,1.34e-05,0.457405904,0.092602004,7.1336490889999995,0.053130092000000004,0.000905749,0.006178802,0.011956948,0.011956948,WBGene00012317,ztf-6
15945,5684,5685,W06H8.8f.2,0.018706297,0.06957221599999999,1.451878711,0.617470544,5.606893798,0.971417463,0.11121701199999999,0.460687797,0.035289672,0.460687797,WBGene00006436,ttn-1
15965,160,161,W07B8.5,2.16e-19,2.8399999999999997e-17,-3.527117721,0.39170044600000004,7.25623092,2.3800657519999997,0.001478444,0.228665415,0.011132722,0.228665415,WBGene00000785,cpr-5
15985,1972,1973,W07G4.5,3.4399999999999996e-05,0.00036872,-1.0593630379999999,0.255758668,6.412306387,0.359584442,0.001814285,0.09630446,0.019494728,0.09630446,WBGene00012339,W07G4.5
15997,4737,4738,W08D2.4a,0.008299537,0.037036112999999996,-0.796599394,0.301783921,8.412915307,0.258678255,0.001039456,0.135570847,0.007267829,0.135570847,WBGene00001395,fat-3
16041,447,448,W09C3.7,1.31e-11,6.169999999999999e-10,0.828542965,0.122423481,6.874582506,0.130978714,0.001078135,0.021403127999999997,0.014170132,0.021403127999999997,WBGene00021114,W09C3.7
16046,3247,3248,W09C5.5,0.0011244439999999998,0.00731962,0.37888447399999997,0.116315589,6.475481185,0.051666588,0.00161584,0.00468247,0.018678134,0.018678134,WBGene00012352,dkf-1
16065,1267,1268,W09D6.5,9.13e-07,1.52e-05,-0.524932264,0.10691990800000001,6.901706314,0.069219566,0.0009991610000000001,0.016148639,0.013909416,0.016148639,WBGene00012358,W09D6.5
16076,3758,3759,W09G12.9,0.002594332,0.01459217,0.38728090200000004,0.128574354,6.260607301,0.04279025,0.002099937,0.022697109,0.021707447,0.022697109,WBGene00021123,W09G12.9
16113,3788,3789,W10D5.3f.2,0.00267736,0.01493994,0.42713426200000004,0.142257603,8.045089679,0.054063595,0.022411151,0.006610166999999999,0.007944686999999999,0.007944686999999999,WBGene00001574,gei-17
16116,2376,2377,W10D9.2,0.000143347,0.001275045,1.797266763,0.47267623799999997,2.887497153,0.684997854,0.103437734,0.169196013,0.23169650600000002,0.23169650600000002,WBGene00021130,W10D9.2
16131,519,520,W10G6.2a,6.420000000000001e-11,2.6100000000000003e-09,-1.056424524,0.161688195,5.974969505,0.250810056,0.012351784,0.025414704,0.026862824,0.026862824,WBGene00004789,sgk-1
16140,2526,2527,Y102A11A.8,0.00021836799999999998,0.00182705,0.560640868,0.151657333,5.781450672999999,0.255243618,0.0034345490000000003,0.027236404,0.03106537,0.03106537,WBGene00022418,igcm-4
16154,1579,1580,Y102A5C.5,5.35e-06,7.159999999999999e-05,-0.579747626,0.127402715,6.228207352,0.051581468,0.002119926,0.004888497,0.022227252000000003,0.022227252000000003,WBGene00014954,Y102A5C.5
16155,2039,2040,Y102A5C.6,4.72e-05,0.000488978,-0.436902854,0.107368849,6.6912107270000005,0.041802739,0.0011951989999999999,0.005741252,0.016096906,0.016096906,WBGene00014955,Y102A5C.6
16319,698,699,Y106G6H.3a,2.7300000000000003e-09,8.25e-08,-0.531036077,0.089292945,8.964572599,0.055798758,0.00027860900000000003,0.011681236000000001,0.006936384,0.011681236000000001,WBGene00004444,rpl-30
16395,2713,2714,Y111B2A.10b,0.000357451,0.0027846679999999997,-0.525102626,0.147101767,6.580341611000001,0.084027945,0.015071349,0.009057861,0.017387046,0.017387046,WBGene00013734,Y111B2A.10
16627,3546,3547,Y17G7B.10b.3,0.0018232279999999999,0.010867922,-0.878037394,0.281637831,5.960091061,0.23315382199999998,0.012461993000000001,0.106517809,0.027166302000000003,0.106517809,WBGene00012463,Y17G7B.10
16719,22,23,Y19D10B.7,7.059999999999999e-42,6.49e-39,-4.6264015469999995,0.341219019,6.65285884,4.391447974,0.041077733,0.133567896,0.016533479,0.133567896,WBGene00021236,pud-1.2
16722,5110,5111,Y1H11.2,0.011768487,0.048683453,1.422471122,0.564694216,2.547899255,1.0019146620000001,0.17476150399999998,-0.005297629,0.30355783199999997,0.30355783199999997,WBGene00001783,gst-35
16762,5959,5960,Y23H5A.1a,0.02300075,0.081609576,0.503160329,0.221322872,4.827264054,0.098724335,0.015357207,0.013914311,0.058118514,0.058118514,WBGene00000801,cars-2
16786,1877,1878,Y24D9A.4a,2.45e-05,0.00027595,-0.377864662,0.089557165,10.753189599999999,0.02784166,2.2e-05,0.009138713,0.012008696999999999,0.012008696999999999,WBGene00004419,rpl-7A
16864,140,141,Y34B4A.6,3.93e-20,5.89e-18,-1.351770551,0.14709079,7.400351325,0.28296322100000004,0.000550658,0.031902892999999995,0.010336492,0.031902892999999995,WBGene00021322,Y34B4A.6
16869,134,135,Y34B4A.9,9.75e-21,1.53e-18,-1.69405773,0.18140035699999998,6.913571813,0.458640021,0.001209014,0.04815012,0.013797433000000001,0.04815012,WBGene00021325,Y34B4A.9
17030,631,632,Y37E3.8a,9.21e-10,3.08e-08,-0.45374658100000004,0.074109971,9.901525862,0.034351572999999996,6.95e-05,0.0068034359999999995,0.008168899,0.008168899,WBGene00021350,Y37E3.8
17031,1218,1219,Y37E3.8b.1,6.970000000000001e-07,1.21e-05,-0.390593171,0.07871319,9.26637288,0.039491652,0.000185257,0.009108393000000001,0.007075186,0.009108393000000001,WBGene00021350,Y37E3.8
17100,5470,5471,Y38C9A.2.2,0.01606749,0.062082409000000005,0.338286605,0.140520715,6.996928012000001,0.061188084000000004,0.013567589,0.016051518,0.013046918999999999,0.016051518,WBGene00000480,cgp-1
17101,1241,1242,Y38C9B.1,8.19e-07,1.39e-05,-1.4409916680000001,0.292248432,3.934190222,0.452681771,0.022401499999999998,0.055563412,0.10571221900000001,0.10571221900000001,WBGene00021412,cyp-29A3
17131,241,242,Y38F1A.5.1,7.02e-16,6.13e-14,1.1845067440000001,0.14677489400000002,5.901958448999999,0.23105273399999998,0.003930225,0.025017085,0.028384079,0.028384079,WBGene00000870,cyd-1
17132,3449,3450,Y38F1A.5.2,0.0015683129999999998,0.009616413,3.0922187310000004,0.978012723,2.288652873,2.28660071,1.060820475,-0.31509211600000003,0.373942855,0.373942855,WBGene00000870,cyd-1
17257,3930,3931,Y39B6A.19a,0.003248625,0.017472827,2.8017864489999997,0.951959855,1.458939243,2.7304744430000003,0.625753152,0.386534262,0.7335881959999999,0.7335881959999999,WBGene00006696,twk-46
17262,0,1,Y39B6A.20.4,5.089999999999999e-84,1.0799999999999998e-79,-2.617594256,0.134778852,9.172703033,1.475801652,0.000958693,0.026289315,0.0070077509999999996,0.026289315,WBGene00000214,asp-1
17406,3282,3283,Y40B10A.2,0.0011865180000000001,0.007641349,-0.579356141,0.17869772399999997,5.311428826,0.224720742,0.004780303,0.043096050999999996,0.043119012000000005,0.043119012000000005,WBGene00021487,comt-3
17418,2666,2667,Y40B1B.3,0.000313928,0.002488709,1.4222771669999998,0.39469032200000004,4.554718356,0.551455325,0.014145655,0.21952502,0.069033832,0.21952502,WBGene00044066,fbxb-66
17436,234,235,Y40H7A.10,4.49e-16,4.04e-14,-1.68474733,0.207363199,7.012892996000001,0.508810605,0.001078888,0.063420357,0.012910514,0.063420357,WBGene00012747,Y40H7A.10
17448,33,34,Y41C4A.19,1.63e-37,1.02e-34,-2.4271318109999998,0.18961561300000002,5.534336883,1.077561049,0.006566527,0.047364594,0.037146703999999996,0.047364594,WBGene00000671,col-96
17504,2261,2262,Y41E3.10a.1,0.00010404799999999999,0.00097254,-0.332794568,0.08575073400000001,9.153215585,0.029465011,0.003509055,0.007520727,0.006996505,0.007520727,WBGene00012768,eef-1B.2
17694,822,823,Y45F10D.12.2,1.4299999999999999e-08,3.6799999999999996e-07,-0.44806299899999996,0.079027791,10.24148951,0.03383248,6.73e-05,0.006614096999999999,0.009300739,0.009300739,WBGene00004430,rpl-18
17738,291,292,Y46B2A.1,1.56e-14,1.13e-12,1.631432674,0.212356376,5.907255172999999,0.42446778399999996,0.00357317,0.064069675,0.028271032,0.064069675,WBGene00021576,fbxc-51
17777,124,125,Y46G5A.21,2.6899999999999995e-21,4.55e-19,-1.750551309,0.18477305,6.09691119,0.575161393,0.002562835,0.048648785,0.024504529,0.048648785,WBGene00012911,acl-7
17801,300,301,Y46H3B.2,2.27e-14,1.6e-12,-2.1416340430000003,0.280531475,4.1216456919999995,0.760915032,0.025136975,0.086269085,0.09290988800000001,0.09290988800000001,WBGene00021603,clec-204
